filename,tissue_type
0846.png,Slough
0848.png,Granulation
0850.png,Granulation
0851.png,Granulation
0852.png,Slough
0853.png,Granulation
0854.png,Granulation
0855.png,Granulation
0856.png,Granulation
0857.png,Necrotic
0858.png,Granulation
0859.png,Granulation
0860.png,Granulation
0861.png,Granulation
0862.png,Slough
0863.png,Necrotic
0864.png,Slough
0866.png,Slough
0868.png,Granulation
0870.png,Granulation
0871.png,Slough
0872.png,Granulation
0873.png,Slough
0875.png,Slough
0876.png,Necrotic
0877.png,Granulation
0878.png,Granulation
0879.png,Maceration
0882.png,Maceration
0883.png,Slough
0884.png,Granulation
0885.png,Slough
0886.png,Granulation
0888.png,Slough
0889.png,Granulation
0890.png,Granulation
0891.png,Granulation
0892.png,Granulation
0893.png,Granulation
0894.png,Slough
0895.png,Granulation
0896.png,Granulation
0897.png,Granulation
0898.png,Granulation
0902.png,Granulation
0903.png,Slough
0907.png,Slough
0908.png,Slough
0909.png,Granulation
0910.png,Granulation
0911.png,Slough
0913.png,Granulation
0914.png,Granulation
0915.png,Slough
0916.png,Granulation
0917.png,Granulation
0918.png,Granulation
0919.png,Granulation
0920.png,Granulation
0921.png,Granulation
0923.png,Granulation
0924.png,Granulation
0925.png,Granulation
0926.png,Necrotic
0927.png,Granulation
0928.png,Granulation
0929.png,Granulation
0930.png,Granulation
0932.png,Slough
0933.png,Slough
0934.png,Granulation
0935.png,Granulation
0936.png,Granulation
0938.png,Slough
0939.png,Granulation
0941.png,Granulation
0942.png,Granulation
0943.png,Granulation
0944.png,Granulation
0945.png,Granulation
0951.png,Slough
0952.png,Granulation
0953.png,Granulation
0956.png,Granulation
0957.png,Granulation
0959.png,Granulation
0960.png,Granulation
0962.png,Slough
0963.png,Granulation
0965.png,Granulation
0966.png,Slough
0967.png,Slough
0968.png,Granulation
0969.png,Slough
0970.png,Slough
0972.png,Slough
0975.png,Granulation
0977.png,Granulation
0978.png,Slough
0980.png,Granulation
0981.png,Slough
0982.png,Granulation
0983.png,Granulation
0984.png,Granulation
0986.png,Granulation
0987.png,Granulation
0988.png,Slough
0989.png,Granulation
0990.png,Granulation
0991.png,Granulation
0992.png,Granulation
0993.png,Granulation
0994.png,Granulation
0995.png,Granulation
0996.png,Granulation
0997.png,Granulation
0998.png,Slough
0999.png,Granulation
1000.png,Granulation
1001.png,Slough
1002.png,Granulation
1004.png,Granulation
1005.png,Granulation
1006.png,Granulation
1007.png,Granulation
1008.png,Granulation
1010.png,Granulation
